episode,step,time_s,adv_reward,good_reward,actor_loss,critic_loss,entropy,kl,q_loss
20,1000,18.0,37.3528,-92.5683,-0.0052,0.6767,2.0623,0.0013,nan
40,2000,32.3,66.8603,-50.5692,-0.0021,0.8707,2.0526,0.0004,nan
60,3000,43.7,75.1499,-22.3673,-0.0018,0.4267,2.0450,0.0001,nan
80,4000,54.9,88.2497,-32.7363,-0.0014,0.3883,2.0325,0.0002,nan
100,,,,,,,,,
100,5000,70.8,110.0062,-22.7408,-0.0012,0.3520,2.0270,0.0002,nan
120,6000,82.4,115.6335,-16.0584,-0.0011,0.1996,2.0226,0.0001,nan
140,7000,94.4,105.3844,-16.8307,-0.0011,0.1546,2.0157,0.0000,nan
160,8000,107.1,121.1932,-16.1367,-0.0016,0.1029,2.0171,0.0004,nan
180,9000,119.2,135.5996,-17.7421,-0.0015,0.0843,2.0075,0.0001,nan
200,,,,,,,,,
200,10000,136.9,165.4937,-19.3147,-0.0017,0.0797,2.0003,0.0001,nan
220,11000,149.6,134.1288,-17.1016,-0.0018,0.0731,1.9972,0.0002,nan
240,12000,160.5,127.8777,-14.3377,-0.0016,0.0617,2.0005,0.0002,nan
260,13000,171.3,122.3611,-16.9070,-0.0015,0.0607,1.9904,0.0002,nan
280,14000,187.8,111.6078,-16.0710,-0.0018,0.0745,1.9881,0.0003,nan
300,,,,,,,,,
300,15000,201.8,158.4652,-20.8499,-0.0020,0.0948,1.9807,0.0003,nan
320,16000,211.3,124.0506,-20.6870,-0.0017,0.0984,1.9755,0.0000,nan
340,17000,220.9,179.0108,-20.1520,-0.0017,0.1015,1.9783,0.0002,nan
360,18000,231.1,178.3235,-16.8204,-0.0017,0.0867,1.9613,0.0002,nan
380,19000,241.0,179.1032,-20.3995,-0.0011,0.1160,1.9564,0.0006,nan
400,,,,,,,,,
400,20000,254.3,177.0897,-17.2598,-0.0016,0.0902,1.9523,0.0000,nan
420,21000,263.3,214.9653,-28.9458,-0.0022,0.1543,1.9387,0.0000,nan
440,22000,272.6,192.6226,-25.2496,-0.0015,0.1691,1.9389,0.0003,nan
460,23000,281.9,172.1929,-26.5145,-0.0008,0.2272,1.9394,0.0002,nan
480,24000,291.1,167.6392,-23.6702,-0.0015,0.2599,1.9378,0.0002,nan
500,,,,,,,,,
500,25000,304.3,160.7668,-24.9491,-0.0015,0.1675,1.9306,0.0005,nan
520,26000,319.6,175.9199,-24.8849,-0.0022,0.1346,1.9278,0.0002,nan
540,27000,329.0,237.0537,-28.5500,-0.0017,0.2066,1.9120,0.0002,nan
560,28000,338.1,231.3543,-31.5476,-0.0015,0.2159,1.9145,0.0000,nan
580,29000,346.9,183.8408,-29.1717,-0.0012,0.1637,1.9159,0.0003,nan
600,,,,,,,,,
600,30000,359.8,195.1236,-25.5514,-0.0015,0.1465,1.8979,0.0005,nan
620,31000,368.5,163.6910,-21.1477,-0.0017,0.1337,1.8779,0.0000,nan
640,32000,377.4,221.8016,-27.7793,-0.0015,0.1608,1.9040,0.0001,nan
660,33000,386.2,215.5736,-25.5076,-0.0017,0.1477,1.9041,0.0001,nan
680,34000,395.1,194.6595,-30.1436,-0.0015,0.1602,1.9156,-0.0000,nan
700,,,,,,,,,
700,35000,407.7,291.2414,-32.5109,-0.0014,0.1660,1.9266,0.0000,nan
720,36000,416.6,228.7192,-24.0729,-0.0016,0.1229,1.9226,-0.0001,nan
740,37000,425.7,222.2229,-30.1406,-0.0012,0.1632,1.9146,0.0002,nan
760,38000,435.2,234.3955,-28.7964,-0.0018,0.1390,1.9215,0.0004,nan
780,39000,444.2,196.6842,-30.5092,-0.0014,0.1898,1.9093,0.0003,nan
800,,,,,,,,,
800,40000,457.3,248.5296,-24.7414,-0.0013,0.1346,1.9136,0.0002,nan
820,41000,466.4,266.5477,-29.0909,-0.0014,0.1214,1.9143,0.0002,nan
840,42000,475.5,242.4964,-30.7066,-0.0014,0.1552,1.9174,0.0002,nan
860,43000,484.7,261.5458,-30.6303,-0.0016,0.1423,1.9079,0.0001,nan
880,44000,493.9,220.2626,-25.7774,-0.0015,0.1162,1.9075,0.0001,nan
900,,,,,,,,,
900,45000,506.5,225.4246,-24.2644,-0.0025,0.1267,1.9005,0.0003,nan
920,46000,515.4,187.1094,-26.3467,-0.0013,0.1396,1.8990,0.0001,nan
940,47000,524.2,193.7662,-25.1074,-0.0011,0.1467,1.9187,-0.0004,nan
960,48000,533.1,166.1507,-25.5575,-0.0017,0.1691,1.9051,0.0005,nan
980,49000,542.0,109.7652,-34.0532,-0.0019,0.2666,1.8867,0.0007,nan
1000,,,,,,,,,
1000,50000,554.7,221.0680,-33.1844,-0.0018,0.2134,1.8955,0.0007,nan
1020,51000,563.4,258.2860,-28.7306,-0.0012,0.1142,1.8927,0.0001,nan
1040,52000,579.0,289.0628,-31.5567,-0.0015,0.1684,1.9051,0.0001,nan
1060,53000,587.9,282.4788,-27.1757,-0.0015,0.1307,1.9019,0.0001,nan
1080,54000,597.4,219.2906,-23.3474,-0.0013,0.1352,1.9092,0.0003,nan
1100,,,,,,,,,
1100,55000,610.2,201.8318,-22.8553,-0.0015,0.1160,1.8990,0.0003,nan
1120,56000,619.1,190.1584,-23.1585,-0.0011,0.1213,1.9022,-0.0000,nan
1140,57000,627.9,175.0539,-16.8767,-0.0012,0.0983,1.9015,0.0008,nan
1160,58000,636.9,183.9884,-20.3002,-0.0016,0.1426,1.9070,0.0001,nan
1180,59000,646.0,197.1861,-29.6782,-0.0015,0.1361,1.9114,-0.0001,nan
1200,,,,,,,,,
1200,60000,658.6,156.5775,-28.2117,-0.0020,0.1971,1.9080,0.0001,nan
1220,61000,667.3,145.0857,-23.8440,-0.0012,0.2212,1.9000,0.0004,nan
1240,62000,676.4,154.0115,-24.8996,-0.0016,0.1947,1.9006,0.0002,nan
1260,63000,685.2,172.3034,-23.6806,-0.0012,0.1452,1.8788,0.0003,nan
1280,64000,694.3,179.9417,-36.3613,-0.0015,0.2717,1.8710,0.0001,nan
1300,,,,,,,,,
1300,65000,706.9,220.0522,-25.1030,-0.0012,0.1331,1.8890,0.0000,nan
1320,66000,716.3,201.3708,-23.1838,-0.0016,0.1239,1.8766,0.0004,nan
1340,67000,725.4,275.0991,-29.2493,-0.0014,0.1649,1.8779,0.0000,nan
1360,68000,734.2,262.5002,-28.6077,-0.0019,0.1430,1.8879,0.0004,nan
1380,69000,743.0,207.4420,-36.5258,-0.0021,0.2668,1.8522,0.0004,nan
1400,,,,,,,,,
1400,70000,755.8,211.8487,-33.6336,-0.0023,0.1873,1.8629,0.0006,nan
1420,71000,764.8,159.2127,-26.0057,-0.0016,0.1413,1.8568,0.0006,nan
1440,72000,774.0,181.4425,-23.2173,-0.0021,0.1372,1.8549,0.0010,nan
1460,73000,782.8,204.6477,-22.7689,-0.0026,0.1491,1.8365,0.0003,nan
1480,74000,791.8,229.3641,-34.0260,-0.0018,0.2750,1.8437,0.0005,nan
1500,,,,,,,,,
1500,75000,804.3,248.7010,-32.3220,-0.0017,0.1705,1.8291,0.0001,nan
1520,76000,813.4,261.0686,-31.5283,-0.0016,0.1743,1.8477,0.0001,nan
1540,77000,827.0,271.3924,-31.3369,-0.0021,0.1431,1.8647,-0.0000,nan
1560,78000,837.8,232.0442,-26.5980,-0.0017,0.1423,1.8583,0.0002,nan
1580,79000,846.4,265.6004,-33.1831,-0.0013,0.1782,1.8624,0.0002,nan
1600,,,,,,,,,
1600,80000,858.9,228.7330,-22.2954,-0.0015,0.1786,1.8789,-0.0002,nan
1620,81000,867.6,228.1432,-30.7099,-0.0025,0.1981,1.8717,0.0001,nan
1640,82000,876.5,163.4422,-22.2986,-0.0020,0.1674,1.8401,0.0005,nan
1660,83000,885.2,243.5390,-26.4521,-0.0018,0.2008,1.8367,0.0003,nan
1680,84000,894.3,249.6223,-27.4501,-0.0025,0.1608,1.8259,0.0004,nan
1700,,,,,,,,,
1700,85000,906.6,238.8260,-30.1959,-0.0021,0.1652,1.8250,0.0004,nan
1720,86000,915.5,253.4504,-34.1830,-0.0014,0.2580,1.8325,0.0004,nan
1740,87000,924.3,195.1704,-40.1254,-0.0014,0.3895,1.8090,0.0009,nan
1760,88000,933.1,253.3480,-43.8540,-0.0019,0.4665,1.8101,0.0002,nan
1780,89000,941.8,250.8192,-27.7860,-0.0023,0.1746,1.8108,0.0001,nan
1800,,,,,,,,,
1800,90000,954.5,301.6235,-25.3718,-0.0020,0.1903,1.8117,0.0003,nan
1820,91000,963.2,251.2016,-23.3680,-0.0015,0.1826,1.8290,0.0002,nan
1840,92000,972.1,201.5500,-19.5573,-0.0019,0.1554,1.8203,-0.0001,nan
1860,93000,980.6,149.9603,-17.2615,-0.0020,0.1289,1.8391,0.0002,nan
1880,94000,989.6,131.9130,-14.5872,-0.0019,0.1544,1.8344,0.0007,nan
1900,,,,,,,,,
1900,95000,1002.0,118.0396,-13.6469,-0.0021,0.1441,1.8452,0.0003,nan
1920,96000,1010.8,121.8946,-18.1772,-0.0016,0.2510,1.8371,0.0004,nan
1940,97000,1019.6,146.1054,-22.5092,-0.0020,0.2733,1.8545,0.0003,nan
1960,98000,1028.4,200.1542,-23.6568,-0.0017,0.2382,1.8406,0.0001,nan
1980,99000,1037.3,179.7004,-25.7577,-0.0016,0.1888,1.8326,0.0005,nan
2000,,,,,,,,,
2000,100000,1050.0,228.4236,-31.3888,-0.0012,0.2709,1.8702,0.0002,nan
2020,101000,1058.7,236.2889,-34.4081,-0.0015,0.2749,1.8563,0.0001,nan
2040,102000,1075.1,197.8370,-22.8632,-0.0013,0.1521,1.8376,0.0001,nan
2060,103000,1083.8,238.9807,-27.2285,-0.0017,0.1726,1.8348,0.0004,nan
2080,104000,1092.6,265.6756,-29.1328,-0.0012,0.1707,1.8427,0.0001,nan
2100,,,,,,,,,
2100,105000,1104.9,284.8143,-32.0402,-0.0015,0.1914,1.8333,-0.0003,nan
2120,106000,1113.6,293.5912,-32.8355,-0.0018,0.2284,1.8383,0.0002,nan
2140,107000,1122.5,304.3039,-31.9093,-0.0016,0.2634,1.8384,0.0003,nan
2160,108000,1131.3,254.1252,-35.1001,-0.0018,0.5401,1.8361,0.0003,nan
2180,109000,1140.1,272.6708,-39.1482,-0.0022,0.3793,1.8134,0.0002,nan
2200,,,,,,,,,
2200,110000,1152.9,305.2459,-30.8472,-0.0016,0.1940,1.8296,0.0005,nan
2220,111000,1161.5,280.2533,-26.2371,-0.0018,0.1988,1.8175,-0.0001,nan
2240,112000,1170.3,264.1113,-26.5030,-0.0016,0.1720,1.8492,0.0002,nan
2260,113000,1179.1,220.1362,-19.3951,-0.0016,0.1388,1.8245,-0.0000,nan
2280,114000,1188.0,252.4610,-22.2965,-0.0019,0.1352,1.8162,0.0004,nan
2300,,,,,,,,,
2300,115000,1201.0,177.4065,-18.4433,-0.0015,0.1749,1.7953,-0.0001,nan
2320,116000,1210.0,178.3679,-19.4485,-0.0026,0.1574,1.8124,0.0004,nan
2340,117000,1219.3,283.2921,-27.3466,-0.0016,0.2171,1.8083,0.0003,nan
2360,118000,1228.4,254.7191,-34.1768,-0.0020,0.2675,1.8106,0.0001,nan
2380,119000,1237.2,266.9160,-33.1727,-0.0011,0.2103,1.8231,0.0003,nan
2400,,,,,,,,,
2400,120000,1250.2,206.3023,-32.7130,-0.0020,0.2186,1.8223,0.0003,nan
2420,121000,1259.0,232.0866,-34.8710,-0.0022,0.3159,1.8209,0.0004,nan
2440,122000,1267.9,309.4828,-41.4351,-0.0018,0.2941,1.8089,0.0002,nan
2460,123000,1276.9,300.5842,-39.2748,-0.0018,0.2372,1.8084,0.0004,nan
2480,124000,1285.7,248.9394,-27.4389,-0.0017,0.2258,1.8133,0.0003,nan
2500,,,,,,,,,
2500,125000,1298.2,214.1003,-23.5609,-0.0019,0.1337,1.8326,0.0002,nan
2520,126000,1315.7,185.4589,-22.8569,-0.0016,0.1446,1.8361,0.0002,nan
2540,127000,1324.5,132.1540,-20.1586,-0.0017,0.2402,1.8411,-0.0004,nan
2560,128000,1333.4,240.8371,-30.0921,-0.0016,0.1716,1.7948,0.0000,nan
2580,129000,1342.2,237.4710,-24.2976,-0.0018,0.1655,1.7954,0.0003,nan
2600,,,,,,,,,
2600,130000,1354.6,256.8638,-28.0691,-0.0016,0.1576,1.8224,-0.0001,nan
2620,131000,1363.5,223.0762,-29.0894,-0.0017,0.1839,1.8188,0.0001,nan
2640,132000,1372.7,252.5601,-30.7287,-0.0015,0.1907,1.8103,0.0005,nan
2660,133000,1381.6,273.5319,-30.2129,-0.0011,0.1904,1.7891,-0.0001,nan
2680,134000,1390.4,214.6534,-28.4843,-0.0015,0.2157,1.7869,-0.0002,nan
2700,,,,,,,,,
2700,135000,1402.9,236.0904,-30.1760,-0.0017,0.1627,1.7972,0.0004,nan
2720,136000,1411.7,260.5522,-36.9740,-0.0016,0.3300,1.7949,0.0005,nan
2740,137000,1420.4,249.0125,-27.9217,-0.0015,0.1485,1.7819,0.0001,nan
2760,138000,1429.5,276.1609,-39.5015,-0.0015,0.2928,1.8015,0.0008,nan
2780,139000,1438.6,274.4531,-34.6806,-0.0020,0.2018,1.7791,0.0003,nan
2800,,,,,,,,,
2800,140000,1451.4,319.1273,-36.9886,-0.0013,0.2516,1.7915,0.0000,nan
2820,141000,1460.1,288.4774,-31.6984,-0.0016,0.2550,1.7709,0.0000,nan
2840,142000,1468.9,190.3189,-26.7850,-0.0013,0.2435,1.7972,0.0003,nan
2860,143000,1477.7,264.3660,-25.4638,-0.0013,0.1506,1.7985,0.0003,nan
2880,144000,1486.7,221.0257,-20.8916,-0.0015,0.1492,1.7929,0.0001,nan
2900,,,,,,,,,
2900,145000,1499.5,207.7023,-34.3578,-0.0014,0.3052,1.7867,0.0005,nan
2920,146000,1508.4,241.6563,-29.4361,-0.0013,0.1924,1.7665,0.0001,nan
2940,147000,1517.2,319.3266,-28.1435,-0.0014,0.2126,1.7913,0.0003,nan
2960,148000,1526.0,250.8066,-26.0017,-0.0013,0.1727,1.7883,0.0001,nan
2980,149000,1534.7,252.7516,-36.8786,-0.0012,0.2921,1.7958,0.0001,nan
3000,,,,,,,,,
3000,150000,1547.3,275.4874,-29.3721,-0.0016,0.2335,1.7733,0.0003,nan
3020,151000,1556.5,267.7141,-26.9183,-0.0011,0.1806,1.7559,0.0001,nan
3040,152000,1571.1,231.5388,-27.5495,-0.0014,0.1938,1.7667,0.0004,nan
3060,153000,1580.0,219.6878,-31.0676,-0.0014,0.2042,1.7556,0.0001,nan
3080,154000,1588.9,266.3719,-32.3617,-0.0014,0.2799,1.7645,0.0002,nan
3100,,,,,,,,,
3100,155000,1601.4,258.7341,-29.6436,-0.0017,0.1539,1.7664,-0.0001,nan
3120,156000,1610.5,268.7878,-30.3767,-0.0013,0.2470,1.7445,0.0000,nan
3140,157000,1619.6,241.9529,-35.0878,-0.0018,0.2844,1.7433,0.0008,nan
3160,158000,1628.6,260.8203,-23.8871,-0.0014,0.1677,1.7636,-0.0001,nan
3180,159000,1637.5,253.9592,-32.1075,-0.0014,0.2131,1.7610,0.0004,nan
3200,,,,,,,,,
3200,160000,1650.2,272.1077,-33.0252,-0.0016,0.2436,1.7642,-0.0000,nan
3220,161000,1658.9,267.5365,-34.4499,-0.0014,0.2595,1.7679,0.0004,nan
3240,162000,1667.7,294.0095,-35.9897,-0.0012,0.2269,1.7806,0.0002,nan
3260,163000,1676.8,310.3370,-32.9418,-0.0015,0.2226,1.7447,0.0002,nan
3280,164000,1685.8,288.9632,-49.6805,-0.0018,0.3158,1.7565,0.0002,nan
3300,,,,,,,,,
3300,165000,1698.2,275.9243,-39.3533,-0.0018,0.2869,1.7604,0.0004,nan
3320,166000,1707.1,287.6294,-48.1900,-0.0018,0.4223,1.7534,0.0007,nan
3340,167000,1715.9,291.5086,-30.9214,-0.0014,0.2607,1.7858,0.0011,nan
3360,168000,1725.0,272.8522,-30.2283,-0.0018,0.2991,1.7686,0.0002,nan
3380,169000,1734.0,241.3066,-27.1982,-0.0015,0.2319,1.7965,0.0002,nan
3400,,,,,,,,,
3400,170000,1747.2,181.4626,-31.2264,-0.0015,0.3857,1.7874,0.0006,nan
3420,171000,1756.2,196.6898,-28.5282,-0.0016,0.2258,1.7808,0.0001,nan
3440,172000,1765.3,261.1124,-26.4251,-0.0016,0.1867,1.7788,-0.0000,nan
3460,173000,1774.0,212.0826,-30.6426,-0.0017,0.2482,1.7726,0.0003,nan
3480,174000,1783.0,252.8798,-60.5520,-0.0016,1.0842,1.7871,0.0003,nan
3500,,,,,,,,,
3500,175000,1796.4,260.9122,-47.7173,-0.0019,0.5169,1.7795,0.0005,nan
3520,176000,1805.8,278.5561,-28.2298,-0.0014,0.2289,1.7833,0.0003,nan
3540,177000,1817.9,326.4620,-36.5356,-0.0017,0.3387,1.7982,-0.0000,nan
3560,178000,1828.7,248.2714,-25.3606,-0.0011,0.1977,1.7816,0.0002,nan
3580,179000,1837.7,305.6547,-38.4413,-0.0015,0.2085,1.7981,0.0004,nan
3600,,,,,,,,,
3600,180000,1850.5,345.6815,-33.9696,-0.0013,0.2041,1.7844,0.0002,nan
3620,181000,1859.2,316.2918,-27.4481,-0.0016,0.2000,1.7827,-0.0002,nan
3640,182000,1868.0,265.1831,-34.5907,-0.0014,0.2075,1.8085,0.0003,nan
3660,183000,1877.1,277.7198,-37.1315,-0.0015,0.2641,1.7875,0.0002,nan
3680,184000,1886.0,234.2451,-41.4432,-0.0016,0.5004,1.7837,0.0004,nan
3700,,,,,,,,,
3700,185000,1898.4,187.1839,-37.7936,-0.0014,0.6878,1.7636,0.0002,nan
3720,186000,1907.5,211.3935,-55.3914,-0.0015,0.5846,1.7990,0.0007,nan
3740,187000,1916.2,242.3930,-35.6888,-0.0015,0.2265,1.7763,0.0000,nan
3760,188000,1925.0,264.1488,-27.7049,-0.0015,0.1770,1.7935,-0.0001,nan
3780,189000,1933.9,224.6591,-37.4915,-0.0016,0.3246,1.7904,0.0005,nan
3800,,,,,,,,,
3800,190000,1946.5,298.2871,-35.7102,-0.0014,0.2355,1.7905,0.0000,nan
3820,191000,1955.1,271.4016,-33.2521,-0.0010,0.1536,1.7992,0.0001,nan
3840,192000,1964.0,307.6295,-29.7650,-0.0014,0.1745,1.8065,0.0003,nan
3860,193000,1973.0,314.7689,-40.0122,-0.0014,0.2438,1.8065,0.0001,nan
3880,194000,1981.9,273.6368,-29.8854,-0.0013,0.1723,1.8154,0.0003,nan
3900,,,,,,,,,
3900,195000,1994.4,300.5187,-36.7539,-0.0010,0.2411,1.8327,0.0002,nan
3920,196000,2003.3,216.1885,-33.2469,-0.0014,0.2745,1.8296,0.0002,nan
3940,197000,2012.5,268.3085,-36.0352,-0.0017,0.1820,1.8005,0.0004,nan
3960,198000,2021.7,241.9156,-37.7401,-0.0016,0.2435,1.8136,-0.0000,nan
3980,199000,2031.3,203.7212,-29.6096,-0.0014,0.2508,1.8010,0.0002,nan
4000,,,,,,,,,
4000,200000,2045.1,234.7791,-32.1839,-0.0016,0.1821,1.7811,0.0001,nan
