episode,global_step,elapsed_s,adv_reward,good_reward,aloss_leader,aloss_adv,aloss_good,closs_adv,ent_adv,ent_good,kl_adv
20,1000,4.9,2.739,-91.056,-0.0053,-0.0023,-0.0066,0.3052,1.6001,1.6014,0.0006
40,2000,9.7,10.397,-49.461,-0.0022,-0.0010,-0.0032,1.1116,1.5853,1.5883,-0.0000
60,3000,14.6,6.220,-16.680,-0.0021,-0.0011,-0.0018,0.4833,1.5744,1.5810,0.0001
80,4000,19.4,12.804,-30.385,-0.0018,-0.0007,-0.0015,0.5744,1.5734,1.5596,-0.0001
100,5000,24.2,14.260,-15.374,-0.0022,-0.0008,-0.0006,0.3979,1.5663,1.5458,0.0002
120,6000,29.0,13.034,-19.412,-0.0017,-0.0008,-0.0012,0.3240,1.5580,1.5448,0.0002
140,7000,33.8,9.097,-12.868,-0.0023,-0.0009,-0.0019,0.1754,1.5390,1.5435,0.0007
160,8000,38.6,14.761,-13.315,-0.0019,-0.0011,-0.0016,0.1981,1.5413,1.5425,-0.0004
180,9000,43.4,24.171,-15.916,-0.0014,-0.0009,-0.0015,0.2422,1.5275,1.5389,0.0003
200,,,,,,,,,,,
200,10000,50.3,17.501,-11.428,-0.0016,-0.0012,-0.0015,0.1279,1.5317,1.5338,0.0001
220,11000,54.9,20.545,-15.147,-0.0015,-0.0012,-0.0010,0.1427,1.5368,1.5353,0.0011
240,12000,59.7,17.255,-15.611,-0.0020,-0.0015,-0.0015,0.0872,1.5296,1.5206,0.0003
260,13000,64.6,23.735,-26.266,-0.0019,-0.0015,-0.0015,0.0836,1.5275,1.5279,0.0004
280,14000,69.5,24.025,-16.805,-0.0019,-0.0013,-0.0013,0.1203,1.5078,1.5069,0.0002
300,15000,74.6,29.622,-20.610,-0.0019,-0.0006,-0.0007,0.1880,1.5155,1.5075,-0.0000
320,16000,79.4,31.280,-20.294,-0.0018,-0.0013,-0.0010,0.1469,1.4992,1.4830,0.0004
340,17000,84.3,20.099,-14.793,-0.0019,-0.0008,-0.0027,0.1008,1.4781,1.5052,-0.0004
360,18000,89.3,27.419,-17.478,-0.0018,-0.0008,-0.0015,0.1404,1.4701,1.5038,0.0002
380,19000,94.3,25.839,-15.241,-0.0022,-0.0007,-0.0014,0.1019,1.4814,1.5071,0.0001
400,,,,,,,,,,,
400,20000,101.3,24.294,-19.151,-0.0018,-0.0011,-0.0014,0.1016,1.4802,1.5113,-0.0000
420,21000,106.2,18.389,-14.644,-0.0032,-0.0019,-0.0010,0.0895,1.5001,1.5074,0.0006
440,22000,111.3,21.999,-17.457,-0.0019,-0.0010,-0.0008,0.1050,1.4886,1.4793,-0.0001
460,23000,116.3,27.500,-17.494,-0.0017,-0.0014,-0.0012,0.1307,1.4795,1.4798,-0.0001
480,24000,121.2,40.431,-23.564,-0.0014,-0.0014,-0.0011,0.1961,1.4625,1.4747,0.0003
500,25000,126.2,26.231,-24.686,-0.0019,-0.0018,-0.0011,0.1300,1.4334,1.4838,0.0001
520,26000,131.2,35.971,-21.906,-0.0013,-0.0011,-0.0026,0.1072,1.4117,1.4593,0.0008
540,27000,136.2,41.145,-25.592,-0.0017,-0.0009,-0.0010,0.2205,1.4032,1.4461,0.0003
560,28000,141.2,40.008,-26.759,-0.0019,-0.0012,-0.0018,0.1386,1.4041,1.4657,0.0006
580,29000,146.2,30.259,-19.851,-0.0017,-0.0008,-0.0021,0.1204,1.4219,1.4671,0.0004
600,,,,,,,,,,,
600,30000,153.3,26.903,-16.132,-0.0015,-0.0006,-0.0017,0.1074,1.4038,1.4663,0.0001
620,31000,158.1,27.248,-17.322,-0.0014,-0.0013,-0.0018,0.1021,1.4221,1.4581,0.0003
640,32000,163.1,24.804,-18.201,-0.0016,-0.0017,-0.0031,0.1385,1.4382,1.4553,0.0002
660,33000,168.0,24.218,-21.674,-0.0020,-0.0010,-0.0036,0.0797,1.4531,1.4504,0.0007
680,34000,173.0,32.195,-24.486,-0.0017,-0.0005,-0.0018,0.1193,1.4584,1.4659,0.0003
700,35000,178.0,18.039,-17.195,-0.0013,-0.0007,-0.0005,0.1101,1.4664,1.4998,0.0002
720,36000,183.0,25.034,-22.025,-0.0016,-0.0009,-0.0006,0.1458,1.4570,1.4910,-0.0003
740,37000,187.9,38.174,-25.995,-0.0017,-0.0010,-0.0016,0.1958,1.4305,1.4947,0.0004
760,38000,192.8,30.061,-22.702,-0.0017,-0.0011,-0.0011,0.1210,1.4354,1.4796,0.0002
780,39000,197.7,44.507,-33.164,-0.0019,-0.0008,-0.0022,0.2068,1.4292,1.4584,0.0002
800,,,,,,,,,,,
800,40000,204.7,43.825,-25.662,-0.0017,-0.0008,-0.0008,0.1695,1.4154,1.4619,0.0004
820,41000,209.6,40.553,-24.830,-0.0027,-0.0008,-0.0010,0.1077,1.4203,1.4624,-0.0005
840,42000,214.7,35.128,-22.409,-0.0015,-0.0009,-0.0019,0.1531,1.4364,1.4500,0.0000
860,43000,219.7,31.385,-25.423,-0.0016,-0.0009,-0.0010,0.1447,1.4353,1.4631,-0.0001
880,44000,224.7,32.725,-30.795,-0.0020,-0.0016,-0.0031,0.1410,1.4176,1.4230,0.0005
900,45000,229.7,28.709,-17.186,-0.0016,-0.0012,-0.0032,0.0960,1.3945,1.4723,0.0003
920,46000,234.6,25.164,-17.888,-0.0013,-0.0016,-0.0012,0.1230,1.4096,1.4565,0.0005
940,47000,239.6,28.482,-26.134,-0.0017,-0.0019,-0.0010,0.1138,1.4216,1.4505,0.0009
960,48000,244.5,45.535,-33.675,-0.0019,-0.0014,-0.0008,0.2185,1.4059,1.4591,0.0011
980,49000,249.6,44.855,-34.662,-0.0019,-0.0012,-0.0006,0.1488,1.4058,1.4684,0.0002
1000,,,,,,,,,,,
1000,50000,256.6,51.907,-35.849,-0.0019,-0.0011,-0.0017,0.2594,1.4132,1.4567,0.0005
1020,51000,261.5,53.418,-34.448,-0.0014,-0.0012,-0.0016,0.2528,1.3726,1.4271,0.0005
1040,52000,266.3,46.596,-27.149,-0.0018,-0.0011,-0.0009,0.2001,1.3455,1.4369,-0.0001
1060,53000,271.1,41.202,-24.896,-0.0018,-0.0014,-0.0027,0.2529,1.3459,1.4518,0.0004
1080,54000,276.1,44.458,-24.018,-0.0018,-0.0017,-0.0016,0.1808,1.3748,1.4541,0.0009
1100,55000,281.0,50.047,-28.080,-0.0010,-0.0012,-0.0014,0.2055,1.3476,1.4467,0.0004
1120,56000,285.9,54.183,-29.522,-0.0017,-0.0015,-0.0023,0.1475,1.3624,1.4693,-0.0001
1140,57000,290.7,42.024,-28.869,-0.0018,-0.0009,-0.0029,0.1466,1.3492,1.4485,0.0002
1160,58000,295.7,51.569,-28.719,-0.0017,-0.0009,-0.0020,0.1782,1.3214,1.4716,0.0008
1180,59000,300.5,42.698,-26.254,-0.0015,-0.0008,-0.0008,0.2162,1.3152,1.4583,0.0009
1200,,,,,,,,,,,
1200,60000,307.4,35.186,-35.141,-0.0018,-0.0015,-0.0007,0.1493,1.2881,1.4577,0.0005
1220,61000,312.3,42.256,-31.068,-0.0019,-0.0011,-0.0012,0.1446,1.3006,1.4594,0.0006
1240,62000,317.2,39.640,-30.781,-0.0023,-0.0019,-0.0010,0.1146,1.2655,1.4888,-0.0004
1260,63000,322.0,37.682,-31.675,-0.0028,-0.0012,-0.0004,0.1032,1.2379,1.4446,-0.0002
1280,64000,326.9,35.859,-26.446,-0.0020,-0.0007,-0.0007,0.1342,1.2365,1.4709,0.0002
1300,65000,331.6,49.963,-35.470,-0.0017,-0.0009,-0.0014,0.1245,1.2231,1.4835,0.0003
1320,66000,336.6,62.364,-40.738,-0.0022,-0.0010,-0.0008,0.1943,1.1694,1.4773,0.0002
1340,67000,341.4,34.090,-31.496,-0.0013,-0.0009,-0.0023,0.0855,1.1550,1.4876,0.0003
1360,68000,346.3,61.206,-35.292,-0.0015,-0.0008,-0.0019,0.1418,1.1724,1.4995,-0.0000
1380,69000,351.2,50.013,-28.559,-0.0016,-0.0008,-0.0019,0.1531,1.2095,1.4829,0.0008
1400,,,,,,,,,,,
1400,70000,358.2,46.739,-36.113,-0.0021,-0.0006,-0.0022,0.1157,1.2276,1.4810,-0.0001
1420,71000,363.1,41.255,-24.233,-0.0021,-0.0008,-0.0020,0.1216,1.2387,1.5093,0.0006
1440,72000,368.0,51.554,-29.993,-0.0016,-0.0008,-0.0027,0.1231,1.2219,1.4971,-0.0001
1460,73000,372.8,30.404,-19.028,-0.0015,-0.0012,-0.0028,0.1496,1.2613,1.5150,-0.0000
1480,74000,377.6,36.580,-23.628,-0.0019,-0.0015,-0.0029,0.1344,1.2862,1.5097,0.0006
1500,75000,382.4,26.534,-24.353,-0.0027,-0.0006,-0.0018,0.1151,1.2957,1.5011,-0.0004
1520,76000,387.3,17.540,-19.404,-0.0028,-0.0009,-0.0016,0.0995,1.2625,1.4986,-0.0000
1540,77000,392.4,23.872,-28.191,-0.0021,-0.0006,-0.0018,0.2093,1.2976,1.4978,0.0004
1560,78000,397.3,30.370,-24.915,-0.0020,-0.0013,-0.0012,0.0867,1.3123,1.4858,0.0002
1580,79000,402.3,37.277,-37.019,-0.0017,-0.0014,-0.0019,0.1192,1.3085,1.4883,0.0005
1600,,,,,,,,,,,
1600,80000,409.2,54.757,-39.121,-0.0023,-0.0011,-0.0015,0.2507,1.3340,1.4707,0.0005
1620,81000,414.0,51.929,-33.107,-0.0022,-0.0011,-0.0007,0.1022,1.3150,1.4598,0.0005
1640,82000,418.8,46.230,-30.713,-0.0015,-0.0008,-0.0013,0.1789,1.3461,1.4644,-0.0002
1660,83000,423.6,52.834,-36.042,-0.0019,-0.0003,-0.0006,0.2424,1.3422,1.4692,0.0002
1680,84000,428.5,52.341,-43.235,-0.0020,-0.0012,-0.0020,0.1747,1.3118,1.4435,0.0005
1700,85000,433.3,51.584,-38.050,-0.0021,-0.0005,-0.0018,0.2062,1.3012,1.3838,0.0000
1720,86000,438.1,43.045,-28.225,-0.0016,-0.0007,-0.0012,0.1675,1.2933,1.4102,0.0001
1740,87000,443.0,49.184,-28.779,-0.0021,-0.0004,-0.0018,0.2179,1.3031,1.4110,0.0003
1760,88000,447.8,46.952,-29.532,-0.0019,-0.0009,-0.0021,0.1310,1.3038,1.4341,-0.0005
1780,89000,452.6,51.494,-29.523,-0.0021,-0.0006,-0.0021,0.2009,1.2934,1.4537,-0.0002
1800,,,,,,,,,,,
1800,90000,459.5,44.879,-28.383,-0.0017,-0.0007,-0.0012,0.1386,1.2973,1.4633,0.0000
1820,91000,464.3,40.868,-25.626,-0.0016,-0.0010,-0.0018,0.1756,1.2978,1.4894,0.0003
1840,92000,469.2,45.909,-30.986,-0.0019,-0.0008,-0.0025,0.1468,1.3040,1.4620,0.0003
1860,93000,474.2,29.485,-37.625,-0.0016,-0.0017,-0.0007,0.1224,1.3162,1.4618,-0.0003
1880,94000,479.0,36.328,-43.177,-0.0020,-0.0010,-0.0021,0.1497,1.3041,1.4558,0.0001
1900,95000,483.8,46.356,-34.977,-0.0019,-0.0009,-0.0007,0.2009,1.2809,1.4763,0.0004
1920,96000,488.7,43.259,-29.502,-0.0022,-0.0008,-0.0012,0.1274,1.2970,1.4881,0.0002
1940,97000,493.5,50.830,-34.543,-0.0021,-0.0005,-0.0024,0.1491,1.2799,1.4785,0.0000
1960,98000,498.2,60.058,-33.981,-0.0021,-0.0010,-0.0013,0.1812,1.3075,1.4808,-0.0000
1980,99000,503.0,47.723,-26.820,-0.0021,-0.0011,-0.0030,0.1352,1.3273,1.4778,0.0006
2000,,,,,,,,,,,
2000,100000,510.0,47.802,-27.960,-0.0016,-0.0010,-0.0016,0.1559,1.3041,1.4777,0.0009
2020,101000,514.7,40.214,-30.630,-0.0021,-0.0006,-0.0010,0.1206,1.3287,1.4676,0.0003
2040,102000,519.5,45.354,-28.964,-0.0025,-0.0009,-0.0015,0.1562,1.3009,1.4795,0.0001
2060,103000,524.3,33.888,-22.551,-0.0025,-0.0006,-0.0018,0.1099,1.2900,1.4350,0.0003
2080,104000,529.2,39.246,-37.529,-0.0028,-0.0008,-0.0015,0.1371,1.2964,1.4556,0.0000
2100,105000,533.9,35.659,-29.774,-0.0018,-0.0011,-0.0014,0.1504,1.3141,1.4110,0.0001
2120,106000,538.6,48.327,-30.736,-0.0017,-0.0012,-0.0011,0.1659,1.3322,1.4088,0.0003
2140,107000,543.3,35.454,-31.589,-0.0015,-0.0013,-0.0016,0.1233,1.3073,1.3918,0.0003
2160,108000,548.2,64.630,-42.207,-0.0016,-0.0010,-0.0017,0.2732,1.3041,1.3722,0.0003
2180,109000,553.1,51.145,-30.123,-0.0017,-0.0008,-0.0015,0.3100,1.3079,1.3949,-0.0004
2200,,,,,,,,,,,
2200,110000,559.9,45.095,-33.251,-0.0015,-0.0010,-0.0006,0.1583,1.3165,1.3703,-0.0001
2220,111000,564.5,61.172,-37.370,-0.0022,-0.0005,-0.0007,0.1697,1.3192,1.4108,0.0003
2240,112000,569.1,46.799,-28.973,-0.0012,-0.0009,-0.0019,0.1970,1.2982,1.3892,-0.0001
2260,113000,573.9,52.943,-33.801,-0.0016,-0.0006,-0.0025,0.1853,1.2924,1.4075,0.0001
2280,114000,578.6,46.993,-39.409,-0.0021,-0.0008,-0.0005,0.1590,1.2723,1.3597,-0.0002
2300,115000,583.5,38.464,-30.244,-0.0012,-0.0006,-0.0011,0.1496,1.2756,1.3628,0.0002
2320,116000,588.3,46.683,-28.470,-0.0018,-0.0009,-0.0009,0.1317,1.3077,1.3818,0.0003
2340,117000,593.0,41.358,-33.471,-0.0020,-0.0008,-0.0012,0.1392,1.2861,1.3937,0.0001
2360,118000,597.6,31.092,-21.802,-0.0021,-0.0008,-0.0012,0.1743,1.2552,1.3860,0.0006
2380,119000,602.3,25.207,-47.347,-0.0021,-0.0008,-0.0009,0.1335,1.2751,1.3818,-0.0004
2400,,,,,,,,,,,
2400,120000,609.1,28.761,-35.192,-0.0023,-0.0012,-0.0011,0.1301,1.2599,1.4373,0.0004
2420,121000,613.7,44.769,-46.775,-0.0022,-0.0018,-0.0012,0.1699,1.2919,1.4443,0.0003
2440,122000,618.5,40.988,-37.313,-0.0024,-0.0014,-0.0010,0.1308,1.2712,1.4360,0.0003
2460,123000,623.3,52.165,-35.574,-0.0022,-0.0008,-0.0013,0.2351,1.2668,1.4601,0.0000
2480,124000,628.0,56.612,-35.544,-0.0019,-0.0013,-0.0007,0.2827,1.2624,1.4320,0.0004
2500,125000,632.7,48.228,-28.843,-0.0024,-0.0010,-0.0010,0.1373,1.2422,1.4455,0.0002
2520,126000,637.5,36.004,-33.399,-0.0020,-0.0011,-0.0007,0.1323,1.2345,1.4395,0.0002
2540,127000,642.4,39.012,-29.939,-0.0015,-0.0006,-0.0007,0.2116,1.2617,1.4620,0.0000
2560,128000,647.1,35.814,-27.634,-0.0016,-0.0006,-0.0009,0.1970,1.2397,1.4760,0.0002
2580,129000,652.0,41.221,-24.181,-0.0024,-0.0008,-0.0013,0.1289,1.2220,1.4842,0.0004
2600,,,,,,,,,,,
2600,130000,658.9,39.411,-38.035,-0.0020,-0.0006,-0.0020,0.2383,1.1997,1.4800,0.0002
2620,131000,663.5,43.338,-26.649,-0.0020,-0.0006,-0.0006,0.1641,1.1980,1.5014,-0.0002
2640,132000,668.4,43.466,-34.910,-0.0017,-0.0007,-0.0011,0.2333,1.2280,1.4995,0.0002
2660,133000,673.2,44.986,-31.718,-0.0021,-0.0007,-0.0008,0.1374,1.2394,1.5025,-0.0001
2680,134000,678.1,36.609,-31.605,-0.0019,-0.0015,-0.0007,0.1541,1.2155,1.5059,0.0007
2700,135000,682.9,41.128,-37.572,-0.0020,-0.0004,-0.0018,0.1913,1.2311,1.4954,-0.0003
2720,136000,687.8,48.168,-29.398,-0.0025,-0.0013,-0.0009,0.2247,1.2327,1.4988,-0.0002
2740,137000,692.6,56.106,-38.421,-0.0022,-0.0008,-0.0006,0.2775,1.2089,1.5057,0.0001
2760,138000,697.5,41.776,-29.680,-0.0017,-0.0007,-0.0007,0.1797,1.1865,1.4827,0.0004
2780,139000,702.4,45.002,-31.917,-0.0026,-0.0009,-0.0011,0.1513,1.2035,1.5008,0.0002
2800,,,,,,,,,,,
2800,140000,709.3,51.811,-33.368,-0.0018,-0.0010,-0.0010,0.2318,1.2088,1.4980,0.0003
2820,141000,714.1,35.972,-25.654,-0.0015,-0.0008,-0.0010,0.2066,1.2297,1.4877,-0.0001
2840,142000,719.0,52.325,-40.664,-0.0025,-0.0005,-0.0017,0.2139,1.2404,1.5082,-0.0001
2860,143000,723.8,43.979,-38.918,-0.0016,-0.0005,-0.0014,0.1960,1.2659,1.4878,0.0000
2880,144000,728.7,44.517,-31.923,-0.0024,-0.0007,-0.0017,0.2177,1.2586,1.4889,-0.0000
2900,145000,733.5,43.548,-27.723,-0.0020,-0.0010,-0.0024,0.1680,1.2031,1.4863,0.0001
2920,146000,738.3,34.260,-25.594,-0.0020,-0.0011,-0.0015,0.1518,1.2182,1.4745,0.0003
2940,147000,743.0,29.136,-28.369,-0.0014,-0.0005,-0.0012,0.1453,1.2074,1.4745,0.0002
2960,148000,747.7,37.144,-32.434,-0.0028,-0.0008,-0.0009,0.1511,1.2311,1.4630,0.0002
2980,149000,752.4,29.358,-28.823,-0.0032,-0.0009,-0.0018,0.1303,1.2311,1.4752,-0.0002
3000,,,,,,,,,,,
3000,150000,759.3,40.933,-27.267,-0.0025,-0.0006,-0.0013,0.1633,1.2506,1.4476,-0.0001
3020,151000,764.0,37.143,-34.863,-0.0036,-0.0005,-0.0010,0.1583,1.2369,1.4600,-0.0001
