episode,global_step,elapsed_s,adv_reward,good_reward,aloss_leader,aloss_adv,aloss_good,closs_adv,ent_adv,ent_good,kl_adv
3040,152000,768.8,28.096,-22.898,-0.0020,-0.0011,-0.0007,0.2026,1.2561,1.4294,0.0005
3060,153000,773.8,44.830,-38.173,-0.0018,-0.0023,-0.0013,0.1998,1.2478,1.4323,0.0012
3080,154000,778.6,56.504,-34.694,-0.0013,-0.0020,-0.0022,0.2886,1.2485,1.4561,0.0012
3100,155000,783.4,54.943,-31.504,-0.0028,-0.0009,-0.0005,0.2458,1.2367,1.4447,0.0005
3120,156000,788.2,66.131,-36.060,-0.0015,-0.0009,-0.0007,0.2525,1.2854,1.4548,0.0004
3140,157000,793.0,61.534,-37.888,-0.0015,-0.0013,-0.0011,0.2189,1.2491,1.4472,0.0004
3160,158000,797.7,52.529,-34.080,-0.0027,-0.0010,-0.0013,0.3682,1.2365,1.4532,0.0005
3180,159000,802.5,47.334,-30.332,-0.0016,-0.0013,-0.0018,0.2394,1.2230,1.4438,0.0005
3200,,,,,,,,,,,
3200,160000,809.4,46.098,-29.571,-0.0018,-0.0011,-0.0017,0.2325,1.2262,1.4589,0.0002
3220,161000,814.3,34.743,-27.477,-0.0018,-0.0010,-0.0013,0.1713,1.2772,1.4686,-0.0001
3240,162000,819.3,41.118,-32.639,-0.0017,-0.0011,-0.0011,0.2085,1.2551,1.4839,-0.0003
3260,163000,824.2,35.386,-25.509,-0.0021,-0.0012,-0.0028,0.1836,1.2332,1.4821,0.0007
3280,164000,829.3,43.254,-28.277,-0.0015,-0.0011,-0.0018,0.2092,1.2735,1.4667,-0.0002
3300,165000,834.3,32.373,-19.223,-0.0017,-0.0009,-0.0029,0.1163,1.2467,1.4734,0.0004
3320,166000,839.3,26.563,-26.373,-0.0019,-0.0005,-0.0025,0.1470,1.2334,1.4499,-0.0002
3340,167000,844.3,28.402,-19.690,-0.0023,-0.0006,-0.0019,0.1496,1.2687,1.4612,0.0001
3360,168000,849.3,22.765,-33.640,-0.0018,-0.0014,-0.0014,0.1507,1.2027,1.4578,0.0007
3380,169000,854.1,22.891,-70.270,-0.0022,-0.0012,-0.0001,0.1292,1.2297,1.4324,-0.0001
3400,,,,,,,,,,,
3400,170000,860.9,29.680,-76.956,-0.0018,-0.0014,-0.0033,0.1385,1.2551,1.4297,0.0004
3420,171000,865.7,43.212,-34.806,-0.0021,-0.0008,-0.0012,0.1902,1.2992,1.4564,-0.0002
3440,172000,870.4,45.654,-30.072,-0.0017,-0.0007,-0.0018,0.1425,1.2801,1.4689,0.0008
3460,173000,875.2,42.609,-27.363,-0.0021,-0.0005,-0.0007,0.1337,1.3154,1.4552,0.0003
3480,174000,880.0,47.047,-25.824,-0.0024,-0.0006,-0.0009,0.2036,1.2861,1.4734,-0.0002
3500,175000,884.7,42.548,-29.108,-0.0021,-0.0011,-0.0015,0.0889,1.3054,1.4669,0.0001
3520,176000,889.5,41.774,-25.110,-0.0023,-0.0006,-0.0010,0.2039,1.2854,1.4636,0.0001
3540,177000,894.2,39.345,-24.690,-0.0019,-0.0008,-0.0005,0.1270,1.3093,1.4710,0.0002
3560,178000,899.1,40.843,-26.021,-0.0020,-0.0006,-0.0006,0.1616,1.3033,1.4674,0.0003
3580,179000,903.9,41.974,-25.176,-0.0015,-0.0011,-0.0007,0.1679,1.2607,1.4615,0.0004
3600,,,,,,,,,,,
3600,180000,910.6,36.704,-23.371,-0.0023,-0.0008,-0.0014,0.1379,1.2634,1.4700,-0.0000
3620,181000,915.3,42.021,-27.959,-0.0019,-0.0009,-0.0007,0.2381,1.2838,1.4575,0.0005
3640,182000,920.1,39.801,-27.603,-0.0018,-0.0006,-0.0008,0.1359,1.2903,1.4627,0.0001
3660,183000,924.8,44.827,-28.913,-0.0018,-0.0004,-0.0006,0.1411,1.2700,1.4664,0.0001
3680,184000,929.6,56.238,-33.146,-0.0022,-0.0008,-0.0012,0.2361,1.2876,1.4819,0.0003
3700,185000,934.3,54.949,-30.946,-0.0014,-0.0016,-0.0009,0.2370,1.3072,1.4767,0.0006
3720,186000,939.0,29.110,-42.277,-0.0016,-0.0007,-0.0006,0.1854,1.3081,1.4863,0.0003
3740,187000,943.8,33.919,-42.573,-0.0022,-0.0006,-0.0033,0.1911,1.2865,1.4834,-0.0003
3760,188000,948.7,43.044,-33.598,-0.0020,-0.0010,-0.0017,0.1542,1.3040,1.4826,0.0001
3780,189000,953.5,47.569,-28.292,-0.0017,-0.0005,-0.0020,0.1932,1.3481,1.4742,-0.0001
3800,,,,,,,,,,,
3800,190000,960.3,39.791,-27.005,-0.0019,-0.0008,-0.0011,0.2725,1.3169,1.4726,0.0004
3820,191000,965.0,43.221,-30.926,-0.0017,-0.0005,-0.0017,0.1373,1.3246,1.4674,0.0004
3840,192000,969.8,43.851,-31.684,-0.0026,-0.0006,-0.0008,0.3521,1.2888,1.4621,0.0002
3860,193000,974.7,31.529,-26.186,-0.0023,-0.0009,-0.0020,0.1596,1.3026,1.4582,0.0002
3880,194000,979.3,47.141,-27.393,-0.0022,-0.0006,-0.0008,0.2098,1.2828,1.4538,0.0001
3900,195000,984.2,35.366,-27.242,-0.0022,-0.0007,-0.0007,0.1606,1.2759,1.4357,0.0005
3920,196000,989.0,50.932,-30.539,-0.0024,-0.0010,-0.0007,0.2341,1.3169,1.4430,0.0000
3940,197000,993.8,39.368,-25.893,-0.0030,-0.0007,-0.0013,0.1883,1.3298,1.4468,0.0001
3960,198000,998.5,37.546,-26.260,-0.0019,-0.0009,-0.0005,0.1928,1.2791,1.4277,0.0000
3980,199000,1003.4,39.779,-27.931,-0.0017,-0.0005,-0.0005,0.1785,1.3145,1.4415,-0.0002
4000,,,,,,,,,,,
4000,200000,1010.3,38.535,-25.197,-0.0018,-0.0005,-0.0006,0.2119,1.2607,1.4405,-0.0001
4020,201000,1015.0,40.695,-33.089,-0.0026,-0.0007,-0.0006,0.2884,1.2866,1.4507,0.0005
4040,202000,1019.7,39.708,-39.420,-0.0014,-0.0006,-0.0016,0.2507,1.3166,1.4644,-0.0001
4060,203000,1024.5,44.673,-30.068,-0.0020,-0.0012,-0.0023,0.1950,1.2478,1.4399,0.0007
4080,204000,1029.2,46.674,-30.758,-0.0017,-0.0006,-0.0007,0.2048,1.2637,1.4506,0.0001
4100,205000,1033.9,46.374,-28.046,-0.0022,-0.0003,-0.0014,0.2078,1.2846,1.4295,0.0004
4120,206000,1038.7,43.740,-34.977,-0.0017,-0.0010,-0.0008,0.2037,1.2745,1.4351,-0.0001
4140,207000,1043.5,33.874,-32.465,-0.0022,-0.0004,-0.0009,0.1965,1.3291,1.4528,0.0002
4160,208000,1048.3,41.246,-26.147,-0.0025,-0.0007,-0.0014,0.1514,1.3078,1.4193,0.0001
4180,209000,1053.1,30.518,-27.782,-0.0025,-0.0006,-0.0003,0.2243,1.2791,1.4273,0.0007
4200,,,,,,,,,,,
4200,210000,1059.7,51.349,-36.703,-0.0017,-0.0008,-0.0014,0.2282,1.2695,1.4160,0.0001
4220,211000,1064.4,51.828,-31.532,-0.0023,-0.0006,-0.0006,0.1940,1.3103,1.4431,0.0003
4240,212000,1069.1,43.278,-25.808,-0.0022,-0.0008,-0.0012,0.2329,1.2842,1.4500,-0.0001
4260,213000,1073.9,33.550,-26.193,-0.0021,-0.0012,-0.0010,0.2319,1.2760,1.4444,-0.0000
4280,214000,1078.6,30.537,-27.684,-0.0021,-0.0006,-0.0010,0.1867,1.2713,1.4507,0.0001
4300,215000,1083.5,38.637,-33.110,-0.0020,-0.0011,-0.0023,0.1788,1.2671,1.4504,0.0002
4320,216000,1088.3,45.682,-26.201,-0.0019,-0.0009,-0.0006,0.1997,1.3090,1.4702,0.0005
4340,217000,1093.0,37.382,-32.375,-0.0012,-0.0007,-0.0015,0.2699,1.2817,1.4489,-0.0001
4360,218000,1097.8,45.117,-24.265,-0.0019,-0.0007,-0.0008,0.2826,1.3431,1.4625,0.0001
4380,219000,1102.7,26.818,-29.634,-0.0015,-0.0008,-0.0042,0.1970,1.3322,1.4504,-0.0002
4400,,,,,,,,,,,
4400,220000,1109.4,44.389,-27.620,-0.0022,-0.0006,-0.0005,0.1937,1.3062,1.4461,0.0000
4420,221000,1114.1,32.567,-24.765,-0.0019,-0.0014,-0.0013,0.2172,1.3412,1.4553,-0.0000
4440,222000,1118.9,52.665,-29.816,-0.0018,-0.0005,-0.0009,0.2191,1.3305,1.4655,0.0001
4460,223000,1123.6,46.469,-33.466,-0.0015,-0.0004,-0.0006,0.2964,1.3384,1.4588,0.0001
4480,224000,1128.4,33.541,-25.597,-0.0019,-0.0008,-0.0009,0.1766,1.3221,1.4614,0.0005
4500,225000,1133.1,36.736,-27.489,-0.0015,-0.0009,-0.0007,0.1738,1.3391,1.4679,0.0004
4520,226000,1137.8,37.612,-28.673,-0.0023,-0.0011,-0.0009,0.1899,1.3125,1.4808,0.0001
4540,227000,1142.5,39.785,-35.905,-0.0024,-0.0008,-0.0006,0.2432,1.3298,1.4563,-0.0000
4560,228000,1147.2,41.984,-28.392,-0.0027,-0.0003,-0.0013,0.2527,1.3287,1.4700,0.0002
4580,229000,1152.0,38.784,-27.576,-0.0019,-0.0009,-0.0010,0.2631,1.3379,1.4796,0.0002
4600,,,,,,,,,,,
4600,230000,1158.6,41.798,-34.272,-0.0014,-0.0006,-0.0015,0.1801,1.3141,1.4711,-0.0000
4620,231000,1163.2,46.498,-28.746,-0.0016,-0.0011,-0.0006,0.2840,1.3360,1.4679,0.0002
4640,232000,1167.8,48.456,-28.900,-0.0031,-0.0009,-0.0010,0.1945,1.3195,1.4712,0.0001
4660,233000,1172.5,53.490,-31.785,-0.0023,-0.0006,-0.0006,0.2672,1.3198,1.4818,-0.0003
4680,234000,1177.3,52.797,-31.952,-0.0019,-0.0007,-0.0008,0.2834,1.3389,1.4805,0.0002
4700,235000,1182.0,41.811,-28.107,-0.0023,-0.0005,-0.0006,0.1448,1.3293,1.4876,0.0001
4720,236000,1186.8,48.329,-33.217,-0.0016,-0.0006,-0.0015,0.2351,1.3382,1.4909,0.0002
4740,237000,1191.4,42.555,-29.889,-0.0018,-0.0005,-0.0015,0.1995,1.3520,1.5005,0.0000
4760,238000,1196.2,37.996,-28.558,-0.0022,-0.0010,-0.0008,0.2186,1.3285,1.4970,0.0000
4780,239000,1200.9,30.119,-33.109,-0.0016,-0.0005,-0.0014,0.2140,1.3199,1.4742,-0.0006
4800,,,,,,,,,,,
4800,240000,1207.8,39.427,-27.881,-0.0020,-0.0005,-0.0016,0.2388,1.3448,1.4810,0.0001
4820,241000,1212.5,38.827,-22.477,-0.0018,-0.0006,-0.0008,0.1819,1.3580,1.4872,0.0000
4840,242000,1217.2,44.217,-26.216,-0.0021,-0.0006,-0.0008,0.1453,1.3380,1.4812,0.0001
4860,243000,1222.0,46.381,-27.805,-0.0024,-0.0009,-0.0007,0.2492,1.3453,1.4759,-0.0000
4880,244000,1226.7,35.682,-26.545,-0.0016,-0.0012,-0.0008,0.2178,1.3281,1.4833,0.0004
4900,245000,1231.4,39.559,-25.360,-0.0023,-0.0012,-0.0020,0.1957,1.3321,1.4666,-0.0002
4920,246000,1236.2,41.635,-27.714,-0.0017,-0.0005,-0.0009,0.2569,1.3209,1.4660,-0.0000
4940,247000,1241.0,54.145,-31.617,-0.0019,-0.0008,-0.0011,0.2447,1.3274,1.4554,0.0001
4960,248000,1245.7,46.913,-32.520,-0.0020,-0.0007,-0.0021,0.2104,1.3423,1.4509,-0.0000
4980,249000,1250.4,44.698,-31.640,-0.0019,-0.0007,-0.0008,0.2742,1.3288,1.4663,0.0001
5000,,,,,,,,,,,
5000,250000,1257.2,54.169,-34.712,-0.0017,-0.0007,-0.0008,0.3221,1.3439,1.4712,0.0001
5020,251000,1261.9,40.242,-27.697,-0.0016,-0.0004,-0.0006,0.2588,1.3114,1.4794,0.0002
5040,252000,1266.5,47.189,-31.263,-0.0016,-0.0008,-0.0013,0.2464,1.3320,1.4648,0.0003
5060,253000,1271.3,36.688,-27.215,-0.0023,-0.0005,-0.0011,0.1593,1.3472,1.4650,-0.0000
5080,254000,1275.9,46.985,-29.498,-0.0024,-0.0008,-0.0009,0.2707,1.3136,1.4669,0.0003
5100,255000,1280.7,35.097,-22.983,-0.0016,-0.0013,-0.0007,0.1327,1.3491,1.4611,0.0006
5120,256000,1285.5,52.801,-29.006,-0.0025,-0.0005,-0.0017,0.2229,1.3144,1.4667,0.0001
5140,257000,1290.2,56.491,-31.905,-0.0013,-0.0006,-0.0015,0.2980,1.3257,1.4768,0.0004
5160,258000,1294.9,46.416,-26.822,-0.0019,-0.0007,-0.0008,0.2461,1.2974,1.4872,-0.0002
5180,259000,1299.7,46.282,-32.131,-0.0016,-0.0010,-0.0006,0.3101,1.2795,1.4634,0.0005
5200,,,,,,,,,,,
5200,260000,1306.5,37.442,-26.186,-0.0015,-0.0005,-0.0007,0.2542,1.2693,1.4831,-0.0002
5220,261000,1311.1,37.171,-25.173,-0.0014,-0.0009,-0.0014,0.2110,1.2597,1.4757,-0.0000
5240,262000,1315.7,45.053,-28.957,-0.0022,-0.0006,-0.0009,0.2913,1.2659,1.4683,0.0003
5260,263000,1320.5,50.604,-30.922,-0.0023,-0.0009,-0.0005,0.2281,1.2662,1.4773,0.0006
5280,264000,1325.2,39.388,-33.671,-0.0022,-0.0007,-0.0011,0.2082,1.2543,1.4706,0.0000
5300,265000,1330.0,39.473,-26.731,-0.0025,-0.0012,-0.0009,0.1908,1.2508,1.4873,0.0001
5320,266000,1334.6,33.733,-24.816,-0.0014,-0.0005,-0.0009,0.1771,1.2696,1.4799,0.0002
5340,267000,1339.2,41.919,-27.217,-0.0018,-0.0011,-0.0012,0.2507,1.2619,1.4910,-0.0001
5360,268000,1343.9,45.997,-27.211,-0.0016,-0.0010,-0.0008,0.2951,1.2528,1.4895,-0.0001
5380,269000,1348.6,35.067,-26.719,-0.0021,-0.0009,-0.0011,0.2066,1.2893,1.4909,0.0004
5400,,,,,,,,,,,
5400,270000,1355.5,37.648,-26.547,-0.0019,-0.0009,-0.0008,0.2554,1.2992,1.4825,0.0002
5420,271000,1360.0,44.704,-33.451,-0.0017,-0.0008,-0.0013,0.2828,1.2621,1.4646,0.0002
5440,272000,1364.9,47.723,-26.891,-0.0018,-0.0005,-0.0008,0.3211,1.2326,1.4743,0.0001
5460,273000,1369.7,38.888,-28.250,-0.0028,-0.0008,-0.0012,0.2512,1.2679,1.4782,0.0000
5480,274000,1374.6,32.284,-21.951,-0.0018,-0.0008,-0.0009,0.2029,1.2514,1.4761,0.0004
5500,275000,1379.3,42.341,-31.991,-0.0025,-0.0009,-0.0011,0.2046,1.2674,1.4573,0.0003
5520,276000,1384.2,39.911,-26.649,-0.0016,-0.0006,-0.0008,0.2317,1.3072,1.4600,0.0004
5540,277000,1388.9,51.542,-30.914,-0.0017,-0.0006,-0.0019,0.4341,1.3008,1.4667,0.0000
5560,278000,1393.7,47.553,-31.095,-0.0023,-0.0011,-0.0008,0.2849,1.3098,1.4661,0.0001
5580,279000,1398.4,36.143,-26.529,-0.0018,-0.0010,-0.0007,0.1891,1.3051,1.4728,-0.0001
5600,,,,,,,,,,,
5600,280000,1405.1,34.014,-31.942,-0.0016,-0.0016,-0.0017,0.2823,1.2811,1.4703,0.0007
5620,281000,1409.8,42.542,-31.476,-0.0013,-0.0016,-0.0009,0.2090,1.2826,1.4633,0.0003
5640,282000,1414.5,55.039,-37.326,-0.0022,-0.0014,-0.0010,0.3162,1.2498,1.4585,0.0010
5660,283000,1419.2,57.378,-33.851,-0.0016,-0.0010,-0.0014,0.3036,1.2798,1.4570,-0.0004
5680,284000,1423.9,62.033,-37.030,-0.0019,-0.0010,-0.0006,0.3536,1.2834,1.4712,0.0004
5700,285000,1428.7,47.543,-35.847,-0.0018,-0.0008,-0.0014,0.3043,1.2513,1.4818,-0.0001
5720,286000,1433.4,59.042,-37.194,-0.0020,-0.0007,-0.0011,0.3954,1.2836,1.4715,0.0006
5740,287000,1438.0,43.878,-28.673,-0.0022,-0.0011,-0.0006,0.2759,1.3075,1.4738,0.0003
5760,288000,1442.8,50.389,-28.593,-0.0020,-0.0009,-0.0007,0.3619,1.2652,1.4938,0.0002
5780,289000,1447.7,53.367,-30.614,-0.0019,-0.0006,-0.0006,0.2884,1.2722,1.4852,0.0007
5800,,,,,,,,,,,
5800,290000,1454.4,47.136,-27.969,-0.0019,-0.0004,-0.0008,0.3958,1.2789,1.4878,-0.0001
5820,291000,1459.0,44.094,-29.311,-0.0016,-0.0007,-0.0008,0.3110,1.3043,1.4946,0.0000
5840,292000,1463.7,36.192,-28.700,-0.0020,-0.0005,-0.0011,0.3137,1.2866,1.4942,0.0003
5860,293000,1468.4,46.358,-27.732,-0.0013,-0.0007,-0.0012,0.3175,1.3074,1.4944,0.0001
5880,294000,1473.2,33.329,-25.653,-0.0015,-0.0006,-0.0013,0.1718,1.2952,1.4874,-0.0001
5900,295000,1477.9,32.528,-27.635,-0.0029,-0.0003,-0.0015,0.2328,1.3361,1.4768,-0.0002
5920,296000,1482.8,46.929,-25.043,-0.0021,-0.0012,-0.0012,0.2350,1.3237,1.4892,-0.0000
5940,297000,1487.4,51.149,-27.707,-0.0019,-0.0008,-0.0017,0.3339,1.2953,1.4803,0.0003
5960,298000,1492.2,31.447,-23.480,-0.0018,-0.0007,-0.0012,0.2266,1.3024,1.4874,0.0002
5980,299000,1497.0,42.124,-26.520,-0.0023,-0.0007,-0.0012,0.1896,1.2847,1.4596,0.0002
6000,,,,,,,,,,,
6000,300000,1503.7,31.167,-39.987,-0.0026,-0.0006,-0.0008,0.2206,1.2816,1.4475,-0.0000
